Ingrediente,Unidade de Medida,Categoria,-----,Fator de Correção,Formato de Compra,Sinônimos,Unidade Padrão,Tempero Sensível,Aviso
Abacaxi,g,Frutas e Derivados,1,0.79,,abacaxi,g,Não,-
Abóbora cabotiá/japonesa,g,Outros,1.05,0.72,g,"abóbora cabotiá, abóbora cabotiá/japonesa, japonesa",g,Não,-
Abobrinha,g,Hortaliças e Verduras,1.1,0.9,g,abobrinha,g,Não,-
Açafrão da terra/cúrcuma em pó,g,Temperos e Especiarias,1.02,1,pacote,"açafrão da terra, açafrão da terra/cúrcuma em pó, cúrcuma em pó",g,Sim,⚠️ ATENÇÃO: Verifique se a quantidade está correta!
Acelga,g,Hortaliças e Verduras,1.1,0.84,Maço,acelga,g,Não,-
Acelga Japonesa,g,Hortaliças e Verduras,1,0.84,Peso,acelga japonesa,g,Não,-
Aceto Balsâmico,g,Molhos e Condimentos,1,1,g,aceto balsâmico,g,Não,-
Açúcar Mascavo,g,Grãos e Cereais,1,1,g,açúcar mascavo,g,Não,-
Açúcar refinado,g,Outros,1.05,1,Pacote,açúcar refinado,g,Não,-
Adoçante culinário stévia,g,Frutas e Derivados,1,1,Gramas ou Pote,adoçante culinário stévia,g,Não,-
Agrião,Maço,Hortaliças e Verduras,1,0.89,Maço,agrião,g,Não,-
Alcachofra,g,Hortaliças e Verduras,1.02,0.74,Maço,alcachofra,g,Não,-
Alcaparras,g,Molhos e Condimentos,1,1,g,alcaparras,g,Não,-
Alecrim Fresco,g,Hortaliças e Verduras,1.1,1,g,alecrim fresco,g,Não,-
Alecrim Seco,g,Temperos e Especiarias,1,1,Pacote,alecrim seco,g,Não,-
Alface,g,Hortaliças e Verduras,1.1,1,Maço,alface,g,Não,-
Alho,g,Temperos e Especiarias,1.02,0.89,g,alho,g,Não,-
Alho poró,g,Temperos e Especiarias,1.02,0.78,Peso/Talo,alho poró,g,Não,-
Amêndoas,g,Oleaginosas e Sementes,1,1,g,amêndoas,g,Não,-
Amêndoas laminadas,g,Oleaginosas e Sementes,1,1,g,amêndoas laminadas,g,Não,-
Amendoim torrado com sal,g,Oleaginosas,1,1,g,amendoim torrado com sal,g,Não,-
Amido de Milho,g,Grãos e Cereais,1,1,Pacote,amido de milho,g,Não,-
Arroz - 7 grãos,g,Grãos e Cereais,1.05,2.4,Pacote,"7 grãos, arroz - 7 grãos, arroz 7 grãos",g,Não,-
Arroz - Arbóreo,g,Grãos e Cereais,1,2.4,g,"arbóreo, arroz - arbóreo, arroz arbóreo",g,Não,-
Arroz - Arroz Negro,g,Grãos e Cereais,1,2,Frasco/Garrafa,"arroz - arroz negro, arroz arroz negro, arroz negro",g,Não,-
Arroz - Basmati,g,Grãos e Cereais,1.05,2.4,Pacote,"arroz - basmati, arroz basmati, basmati",g,Não,-
Arroz - Branco,g,Grãos e Cereais,1.05,2.4,Pacote,"arroz - branco, arroz branco, branco",g,Não,-
Arroz - Gohan,g,Grãos e Cereais,1.05,2.4,Pacote,"arroz - gohan, arroz gohan, gohan",g,Não,-
Arroz - Integral,g,Grãos e Cereais,1.05,2.4,Pacote,"arroz - integral, arroz integral, integral",g,Não,-
Arroz - Jasmim,g,Grãos e Cereais,1.05,2.4,Pacote,"arroz - jasmim, arroz jasmim, jasmim",g,Não,-
Arroz - Parboilizado,g,Grãos e Cereais,1.05,2,Pacote,"arroz - parboilizado, arroz parboilizado, parboilizado",g,Não,-
Arroz - Vermelho,g,Grãos e Cereais,1,2,g,"arroz - vermelho, arroz vermelho, vermelho",g,Não,-
