Ingrediente,Unidade de Medida,Categoria,-----,Fator de Correção,Formato de Compra,Sinônimos,Unidade Padrão
Abacaxi,g,Frutas e Derivados,1,0.79,,,
Abóbora cabotiá/japonesa,g,Outros,1.05,0.72,g,,
Abobrinha,g,Hortaliças e Verduras,1.1,0.9,g,,
Açafrão da terra/cúrcuma em pó,g,Temperos e Especiarias,1.02,1,pacote,,
Acelga,g,Hortaliças e Verduras,1.1,0.84,Maço,,
Acelga Japonesa,g,Hortaliças e Verduras,1,0.84,Peso,,
Aceto Balsâmico,g,Molhos e Condimentos,1,1,g,,
Açúcar Mascavo,g,Grãos e Cereais,1,1,g,,
Açúcar refinado,g,Outros,1.05,1,Pacote,,
Adoçante culinário stévia,g,Frutas e Derivados,1,1,Gramas ou Pote,,
Agrião,Maço,Hortaliças e Verduras,1,0.89,Maço,,
Alcachofra,g,Hortaliças e Verduras,1.02,0.74,Maço,,
Alcaparras,g,Molhos e Condimentos,1,1,g,,
Alecrim Fresco,g,Hortaliças e Verduras,1.1,1,g,,
Alecrim Seco,g,Temperos e Especiarias,1,1,Pacote,,
Alface,g,Hortaliças e Verduras,1.1,1,Maço,,
Alho,g,Temperos e Especiarias,1.02,0.89,g,,
Alho poró,g,Temperos e Especiarias,1.02,0.78,Peso/Talo,,
Amêndoas,g,Oleaginosas e Sementes,1,1,g,,
Amêndoas laminadas,g,Oleaginosas e Sementes,1,1,g,,
Amendoim torrado com sal,g,Oleaginosas,1,1,g,,
Amido de Milho,g,Grãos e Cereais,1,1,Pacote,,
Arroz - 7 grãos,g,Grãos e Cereais,1.05,2.4,Pacote,,
Arroz - Arbóreo,g,Grãos e Cereais,1,2.4,g,,
Arroz - Arroz Negro,g,Grãos e Cereais,1,2,Frasco/Garrafa,,
Arroz - Basmati,g,Grãos e Cereais,1.05,2.4,Pacote,,
Arroz - Branco,g,Grãos e Cereais,1.05,2.4,Pacote,,
Arroz - Gohan,g,Grãos e Cereais,1.05,2.4,Pacote,,
Arroz - Integral,g,Grãos e Cereais,1.05,2.4,Pacote,,
Arroz - Jasmim,g,Grãos e Cereais,1.05,2.4,Pacote,,
Arroz - Parboilizado,g,Grãos e Cereais,1.05,2,Pacote,,
Arroz - Vermelho,g,Grãos e Cereais,1,2,g,,
Aspargos,g,Hortaliças e Verduras,1.1,0.87,g,,
Atum,g,Carnes e Proteínas,1,0.8,g,,
Atum em lata pedaço com óleo,lata,Carnes e Proteínas,1,1,Lata,,
Atum em lata pedaço sem óleo,lata,Carnes e Proteínas,1,1,Lata,,
Aveia em flocos,g,Grãos e Cereais,1,1,Pacote,,
Avocado,g,Frutas e Derivados,1.2,0.87,g,,
Azeite de Dendê/ Óleo de Dendê,g,Óleos e Gorduras,1,1,Frasco/Garrafa,,
Azeite de Oliva,g,Óleos e Gorduras,1,1,Frasco/Garrafa,,
Azeite Trufado Branco,g,Óleos e Gorduras,1,1,Frasco/Garrafa,,
Azeite Trufado Negro,g,Óleos e Gorduras,1,1,Frasco/Garrafa,,
Azeitona verde,g,Outros,1.05,1,Frasco,,
Azeitona preta,g,Outros,1.05,1,Frasco,,
Banana da terra,g,Frutas e Derivados,1,0.63,g,,
Banana nanica,g,Frutas e Derivados,1,0.79,g,,
Batata Asterix,g,Tubérculos e Raízes,1,0.74,g,,
Batata Bolinha,g,Tubérculos e Raízes,1,0.74,g,,
Batata Doce,g,Tubérculos e Raízes,1,0.78,g,,
Batata Doce Roxa,g,Tubérculos e Raízes,1,0.78,g,,
Batata Inglesa,g,Tubérculos e Raízes,1,0.74,g,,
Batata Palha,g,Outros,1,1,Pacote,,
Berinjela,g,Hortaliças e Verduras,1.1,0.94,g,,
Beterraba,g,Hortaliças e Verduras,1.1,0.9,g,,
Bok Choy,g,Hortaliças e Verduras,1,0.91,Peso,,
Brócolis Ninja,g,Hortaliças e Verduras,1.1,0.91,g,,
Brócolis Ramoso,ramo,Hortaliças e Verduras,1.1,0.89,g,,
Cacau em pó,g,Panificação e Doces,1,1,Caixa,,
Café,g,Outros,1.05,1,Pacote,,
Caju,g,Frutas e Derivados,1,0.97,g,,
Camarão Cinza Pequeno,g,Carnes e Proteínas,1.6,0.75,Pacote,,
Camarão Cinza Médio,g,Carnes e Proteínas,1.6,0.75,Pacote,,
Canela em pó,g,Temperos e Especiarias,1,1,g,,
Cará,g,Hortaliças e Verduras,1.1,0.89,g,,
Carne Bovina - Acém,g,Carnes e Proteínas,1,0.78,Peso,,
Carne Bovina - Acém Moído,g,Carnes e Proteínas,1,0.89,g,,
Carne Bovina - Alcatra,g,Carnes e Proteínas,1,0.84,Peso,,
Carne Bovina - Contra Filé,g,Carnes e Proteínas,1,0.85,Peso,,
Carne Bovina - Costela,g,Carnes e Proteínas,1,0.71,Peso,,
Carne Bovina - Fígado,g,Carnes e Proteínas,1,0.83,g,,
Carne Bovina - Filé Mignon,g,Carnes e Proteínas,1,0.7,Peso,,
Carne Bovina - Fraldinha,g,Carnes e Proteínas,1,0.76,g,,
Carne Bovina - Lagarto,g,Carnes e Proteínas,1,0.69,Peso,,
Carne Bovina - Maminha,g,Carnes e Proteínas,1,0.83,g,,
Carne Bovina - Paleta Bovina,g,Carnes e Proteínas,1,0.85,Peso,,
Carne Bovina - Patinho bife,g,Carnes e Proteínas,1,0.88,Peso,,
Carne Bovina - Patinho Moído,g,Carnes e Proteínas,1,0.75,g,,
Carne Bovina - Picanha,g,Carnes e Proteínas,1,0.85,Peso,,
Carne Bovina - Ossobuco,g,Carnes e Proteínas,1,0.5,Peso,,
Carne Bovina - Rabada,g,Carnes e Proteínas,1,0.5,Peso,,
Carne Cordeiro - Carré,g,Carnes e Proteínas,1,0.73,Peso,,
Carne do Futuro - Iscas de carne,g,Carnes e Proteínas,1,0.9,Peso,,
Carne do Futuro - Carne moída,g,Carnes e Proteínas,1,0.9,Peso,,
Carne do Futuro - Filé de Frango,g,Carnes e Proteínas,1,0.9,Peso,,
Carne do Futuro - Frango desfiado,g,Carnes e Proteínas,1,0.9,Peso,,
Carne Suína - Filé Mignon,g,Carnes e Proteínas,1,0.84,Peso,,
Carne Suína - Lombo,g,Carnes e Proteínas,1,0.62,Peso,,
Castanha de Caju,g,Oleaginosas e Sementes,1.05,1,Gramas ou Pote,,
Cebola Amarela,g,Temperos e Especiarias,1.02,0.97,g,,
Cebola Roxa,g,Temperos e Especiarias,1.02,0.97,g,,
Cebolinha Fresca,g,Temperos e Especiarias,1.02,1,Maço,,
Cenoura,g,Hortaliças e Verduras,1.1,0.83,g,,
Chips de Batata-Doce,g,Outros,1.1,1,Pacote,,
Chocolate 70%,g,Panificação e Doces,1,1,pacote,,
Chocolate em Pó,g,Panificação e Doces,1,1,pacote,,
Chuchu,g,Hortaliças e Verduras,1.1,0.87,g,,
Coco fresco ralado,g,Frutas e Derivados,1,1,Gramas ou Pote,,
Coentro em pó,g,Temperos e Especiarias,1.02,1,Maço,,
Coentro Fresco,g,Temperos e Especiarias,1.02,1,Maço,,
Cogumelo - Paris,g,Hortaliças e Verduras,1.1,0.86,g,,
Cogumelo - Porto Belo,g,Hortaliças e Verduras,1.1,0.86,g,,
Cogumelos - Shimeji,g,Hortaliças e Verduras,1.1,0.86,g,,
Cogumelos - Shitake,g,Hortaliças e Verduras,1.1,0.86,g,,
Cominho em pó,g,Temperos e Especiarias,1.02,1,pacote,,
Couscous Marroquino,g,Grãos e Cereais,1.1,2.2,Pacote,,
Couve manteiga,g,Hortaliças e Verduras,1.1,0.84,unidade,,
Couve-flor,g,Hortaliças e Verduras,1.1,0.91,g,,
Cravo em pó,g,Temperos e Especiarias,1,1,g,,
Creme de leite fresco zero lactose,g,Outros,1.05,1,Pote,,
Creme de leite fresco,g,Outros,1.05,1,Pote,,
Creme de leite lata,g,Outros,1.05,0.93,Lata,,
Creme de leite vegetal,g,Laticínios e Ovos,1,1,Pacote,,
